url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,148,53
/awslabs/assisted-log-enabler-for-aws/issues,43,3
/awslabs/assisted-log-enabler-for-aws/pulls,34,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,17,4
/awslabs/assisted-log-enabler-for-aws/forks,17,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,16,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,16,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,16,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,12,6
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,10,4
