url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,223,108
/awslabs/assisted-log-enabler-for-aws/pulls,16,4
/awslabs/assisted-log-enabler-for-aws/issues,13,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,8,5
/awslabs/assisted-log-enabler-for-aws/commits/main,8,2
/awslabs/assisted-log-enabler-for-aws/forks,7,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler_s3.png,3,3
/awslabs/assisted-log-enabler-for-aws/releases,3,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,3,3
