time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-27 00:00:00+00:00,5,4,2.0,2.0
2023-04-28 00:00:00+00:00,5,4,5.0,3.0
2023-04-29 00:00:00+00:00,6,5,5.0,5.0
2023-04-30 00:00:00+00:00,7,6,,
2023-05-01 00:00:00+00:00,6,5,3.0,3.0
2023-05-02 00:00:00+00:00,5,4,3.0,3.0
2023-05-03 00:00:00+00:00,6,5,8.0,6.0
2023-05-04 00:00:00+00:00,5,4,5.0,3.0
2023-05-05 00:00:00+00:00,7,6,2.0,2.0
2023-05-06 00:00:00+00:00,6,5,1.0,1.0
2023-05-07 00:00:00+00:00,5,4,2.0,2.0
2023-05-08 00:00:00+00:00,10,8,7.0,6.0
2023-05-09 00:00:00+00:00,6,5,3.0,2.0
2023-05-10 00:00:00+00:00,2,2,4.0,4.0
