url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,129,45
/awslabs/assisted-log-enabler-for-aws/issues,58,5
/awslabs/assisted-log-enabler-for-aws/pulls,30,5
/awslabs/assisted-log-enabler-for-aws/forks,18,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,8,4
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,5,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,4,3
/awslabs/assisted-log-enabler-for-aws/actions,4,2
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,3,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,3,3
