time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-17 00:00:00+00:00,5,5,14,10
2022-10-18 00:00:00+00:00,6,6,20,9
2022-10-19 00:00:00+00:00,4,4,28,5
2022-10-20 00:00:00+00:00,5,5,15,8
2022-10-21 00:00:00+00:00,4,4,17,12
2022-10-22 00:00:00+00:00,6,6,3,3
2022-10-23 00:00:00+00:00,4,4,5,5
2022-10-24 00:00:00+00:00,4,4,14,11
2022-10-25 00:00:00+00:00,7,7,8,6
2022-10-26 00:00:00+00:00,5,5,4,2
2022-10-27 00:00:00+00:00,7,7,11,8
2022-10-28 00:00:00+00:00,5,5,7,5
2022-10-29 00:00:00+00:00,10,7,2,1
2022-10-30 00:00:00+00:00,2,2,1,1
