url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,147,75
/awslabs/assisted-log-enabler-for-aws/issues,21,3
/awslabs/assisted-log-enabler-for-aws/forks,20,3
/awslabs/assisted-log-enabler-for-aws/pulls,18,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,7,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,5,4
/awslabs/assisted-log-enabler-for-aws/actions,2,2
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,2,2
/awslabs/assisted-log-enabler-for-aws/community,2,2
/awslabs/assisted-log-enabler-for-aws/graphs/code-frequency,2,2
