time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-05 00:00:00+00:00,3,3,10,9
2024-09-06 00:00:00+00:00,6,5,30,10
2024-09-07 00:00:00+00:00,4,4,19,8
2024-09-08 00:00:00+00:00,4,4,168,9
2024-09-09 00:00:00+00:00,3,3,27,9
2024-09-10 00:00:00+00:00,2,2,14,10
2024-09-11 00:00:00+00:00,5,4,11,9
2024-09-12 00:00:00+00:00,4,4,28,8
2024-09-13 00:00:00+00:00,5,4,84,14
2024-09-14 00:00:00+00:00,3,3,68,6
2024-09-15 00:00:00+00:00,5,4,217,8
2024-09-16 00:00:00+00:00,3,3,60,7
2024-09-17 00:00:00+00:00,4,4,9,7
2024-09-18 00:00:00+00:00,3,3,10,8
