url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,122,53
/awslabs/assisted-log-enabler-for-aws/pulls,17,4
/awslabs/assisted-log-enabler-for-aws/issues,16,4
/awslabs/assisted-log-enabler-for-aws/forks,7,4
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,6,5
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,4
/awslabs/assisted-log-enabler-for-aws/actions,4,3
/awslabs/assisted-log-enabler-for-aws/commits/main,4,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,4,2
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,3,3
