url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,162,81
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,25,6
/awslabs/assisted-log-enabler-for-aws/issues,15,6
/awslabs/assisted-log-enabler-for-aws/tree/main/permissions,14,2
/awslabs/assisted-log-enabler-for-aws/pulls,13,7
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,11,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,10,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,8,4
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,8,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,6,3
