url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,122,41
/awslabs/assisted-log-enabler-for-aws/issues,58,5
/awslabs/assisted-log-enabler-for-aws/pulls,30,5
/awslabs/assisted-log-enabler-for-aws/forks,18,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,8,4
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,6,4
/awslabs/assisted-log-enabler-for-aws/actions,5,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,5,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,5,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,5,3
