url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,95,44
/awslabs/assisted-log-enabler-for-aws/issues,63,9
/awslabs/assisted-log-enabler-for-aws/pulls,56,10
/awslabs/assisted-log-enabler-for-aws/milestones,4,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,3,3
/awslabs/assisted-log-enabler-for-aws/issues/41,3,3
/awslabs/assisted-log-enabler-for-aws/issues/54,3,3
/awslabs/assisted-log-enabler-for-aws/labels,3,3
/awslabs/assisted-log-enabler-for-aws/issues/38,3,2
/awslabs/assisted-log-enabler-for-aws/issues/59,3,2
