url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,161,69
/awslabs/assisted-log-enabler-for-aws/issues,21,6
/awslabs/assisted-log-enabler-for-aws/pulls,20,6
/awslabs/assisted-log-enabler-for-aws/forks,8,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,8,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,4,4
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,3,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,3,3
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,3,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,2,2
