url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,176,70
/awslabs/assisted-log-enabler-for-aws/issues,22,5
/awslabs/assisted-log-enabler-for-aws/pulls,19,5
/awslabs/assisted-log-enabler-for-aws/forks,8,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,8,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,5,5
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,3,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,2,2
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,2,2
/awslabs/assisted-log-enabler-for-aws/tree/main/.github/workflows,2,2
