time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-05 00:00:00+00:00,8,5,66,5
2024-05-06 00:00:00+00:00,7,7,74,7
2024-05-07 00:00:00+00:00,6,6,12,7
2024-05-08 00:00:00+00:00,12,6,12,8
2024-05-09 00:00:00+00:00,5,5,23,18
2024-05-10 00:00:00+00:00,9,6,11,6
2024-05-11 00:00:00+00:00,6,6,54,5
2024-05-12 00:00:00+00:00,6,6,69,3
2024-05-13 00:00:00+00:00,12,7,78,6
2024-05-14 00:00:00+00:00,4,4,16,10
2024-05-15 00:00:00+00:00,6,6,60,6
2024-05-16 00:00:00+00:00,5,4,14,9
2024-05-17 00:00:00+00:00,11,8,56,6
2024-05-18 00:00:00+00:00,3,3,7,5
