url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,134,100
/awslabs/assisted-log-enabler-for-aws/blob/main/permissions/ALE_child_account_role.yaml,10,3
/awslabs/assisted-log-enabler-for-aws/search,8,1
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,6,1
/awslabs/assisted-log-enabler-for-aws/blob/bb8cc72b50a8559c50959ae70182e85ddf91ffb8/subfunctions/ALE_single_account.py,4,1
/awslabs/assisted-log-enabler-for-aws/blob/bb8cc72b50a8559c50959ae70182e85ddf91ffb8/assisted_log_enabler.py,3,1
/awslabs/assisted-log-enabler-for-aws/blob/main/subfunctions/ALE_multi_account.py,3,1
/awslabs/assisted-log-enabler-for-aws/tree/bb8cc72b50a8559c50959ae70182e85ddf91ffb8/subfunctions,3,1
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,2,1
/awslabs/assisted-log-enabler-for-aws/tree/main/.github/workflows,2,1
