url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,127,64
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,48,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,48,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,48,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,48,3
/awslabs/assisted-log-enabler-for-aws/issues,41,3
/awslabs/assisted-log-enabler-for-aws/pulls,26,4
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,20,4
/awslabs/assisted-log-enabler-for-aws/forks,16,2
/awslabs/assisted-log-enabler-for-aws/activity,14,4
