time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-23 00:00:00+00:00,5,4,9,8
2023-05-24 00:00:00+00:00,5,4,6,6
2023-05-25 00:00:00+00:00,5,4,11,9
2023-05-26 00:00:00+00:00,7,6,10,7
2023-05-27 00:00:00+00:00,8,6,3,3
2023-05-28 00:00:00+00:00,9,7,2,2
2023-05-29 00:00:00+00:00,9,7,6,5
2023-05-30 00:00:00+00:00,7,6,21,5
2023-05-31 00:00:00+00:00,6,5,6,5
2023-06-01 00:00:00+00:00,6,5,8,7
2023-06-02 00:00:00+00:00,6,5,2,2
2023-06-03 00:00:00+00:00,5,4,2,2
2023-06-04 00:00:00+00:00,5,4,5,3
2023-06-05 00:00:00+00:00,3,3,4,4
