url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,393,231
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,56,15
/awslabs/assisted-log-enabler-for-aws/pulls,53,6
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,37,9
/awslabs/assisted-log-enabler-for-aws/blob/main/subfunctions/ALE_single_account.py,26,7
/awslabs/assisted-log-enabler-for-aws/commits/main,23,4
/awslabs/assisted-log-enabler-for-aws/activity,20,1
/awslabs/assisted-log-enabler-for-aws/pull/53,15,2
/awslabs/assisted-log-enabler-for-aws/tree/main,14,5
/awslabs/assisted-log-enabler-for-aws/pull/52,14,3
