url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,101,58
/awslabs/assisted-log-enabler-for-aws/issues,41,16
/awslabs/assisted-log-enabler-for-aws/pulls,40,17
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,9,8
/awslabs/assisted-log-enabler-for-aws/blob/main/LICENSE,8,8
/awslabs/assisted-log-enabler-for-aws/activity,8,7
/awslabs/assisted-log-enabler-for-aws/blob/main/THIRD-PARTY,8,7
/awslabs/assisted-log-enabler-for-aws/releases,8,7
/awslabs/assisted-log-enabler-for-aws/actions,8,6
/awslabs/assisted-log-enabler-for-aws/labels,8,6
