url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,160,64
/awslabs/assisted-log-enabler-for-aws/issues,28,4
/awslabs/assisted-log-enabler-for-aws/pulls,28,4
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,12,4
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,12,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,10,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,10,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,10,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,10,2
/awslabs/assisted-log-enabler-for-aws/activity,8,2
