url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,121,36
/awslabs/assisted-log-enabler-for-aws/pulls,37,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,36,6
/awslabs/assisted-log-enabler-for-aws/issues,35,4
/awslabs/assisted-log-enabler-for-aws/forks,34,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,33,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,17,4
/awslabs/assisted-log-enabler-for-aws/activity,16,3
