url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,235,109
/awslabs/assisted-log-enabler-for-aws/issues,32,7
/awslabs/assisted-log-enabler-for-aws/pulls,27,4
/awslabs/assisted-log-enabler-for-aws/forks,5,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,5,3
/awslabs/assisted-log-enabler-for-aws/actions/runs/6412461331,2,2
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,2,2
/awslabs/assisted-log-enabler-for-aws/actions,1,1
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,1,1
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,1,1
