url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,437,287
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,43,9
/awslabs/assisted-log-enabler-for-aws/pulls,32,6
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,27,7
/awslabs/assisted-log-enabler-for-aws/commits/main,23,4
/awslabs/assisted-log-enabler-for-aws/tree/main,20,4
/awslabs/assisted-log-enabler-for-aws/activity,20,1
/awslabs/assisted-log-enabler-for-aws/pull/53,15,2
/awslabs/assisted-log-enabler-for-aws/graphs/contributors,13,6
/awslabs/assisted-log-enabler-for-aws/issues,13,5
