url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,135,47
/awslabs/assisted-log-enabler-for-aws/issues,58,6
/awslabs/assisted-log-enabler-for-aws/forks,31,3
/awslabs/assisted-log-enabler-for-aws/pulls,30,4
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,5,3
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,4,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,3,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,3,2
/awslabs/assisted-log-enabler-for-aws/actions,3,1
/awslabs/assisted-log-enabler-for-aws/releases,2,2
