url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,202,64
/awslabs/assisted-log-enabler-for-aws/pulls,34,5
/awslabs/assisted-log-enabler-for-aws/issues,34,4
/awslabs/assisted-log-enabler-for-aws/forks,21,4
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,8,4
/awslabs/assisted-log-enabler-for-aws/actions,4,3
/awslabs/assisted-log-enabler-for-aws/issues/16,3,3
/awslabs/assisted-log-enabler-for-aws/issues/38,3,3
/awslabs/assisted-log-enabler-for-aws/issues/58,3,3
/awslabs/assisted-log-enabler-for-aws/issues/59,3,3
