url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,142,44
/awslabs/assisted-log-enabler-for-aws/pulls,113,10
/awslabs/assisted-log-enabler-for-aws/issues,85,9
/awslabs/assisted-log-enabler-for-aws/commit/4fe39e63553b7c5af61b003736046d941f3730f3,9,2
/awslabs/assisted-log-enabler-for-aws/actions,7,4
/awslabs/assisted-log-enabler-for-aws/issues/16,5,5
/awslabs/assisted-log-enabler-for-aws/releases,5,4
/awslabs/assisted-log-enabler-for-aws/commit/b51d27e271094590b6d129ea060196d2739a80c4,5,2
/awslabs/assisted-log-enabler-for-aws/commit/e6011950d66dad03ab5f5209d4f56970fa50f0a0,5,2
/awslabs/assisted-log-enabler-for-aws/issues/38,4,4
