url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,148,44
/awslabs/assisted-log-enabler-for-aws/pulls,37,3
/awslabs/assisted-log-enabler-for-aws/issues,29,3
/awslabs/assisted-log-enabler-for-aws/forks,19,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,3
/awslabs/assisted-log-enabler-for-aws/tree/main,6,1
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,4,4
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,3,2
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,2,2
/awslabs/assisted-log-enabler-for-aws/tree/main/.github/workflows,2,2
