url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,151,62
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,32,3
/awslabs/assisted-log-enabler-for-aws/pulls,27,6
/awslabs/assisted-log-enabler-for-aws/issues,26,5
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,18,4
/awslabs/assisted-log-enabler-for-aws/activity,16,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler_lb.png,16,3
