url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,103,67
/awslabs/assisted-log-enabler-for-aws/pulls,12,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,11,5
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,5,2
/awslabs/assisted-log-enabler-for-aws/pull/52,5,2
/awslabs/assisted-log-enabler-for-aws/issues,4,3
/awslabs/assisted-log-enabler-for-aws/pull/51,4,2
/awslabs/assisted-log-enabler-for-aws/tree/main/subfunctions,4,2
/awslabs/assisted-log-enabler-for-aws/blob/main/NOTICE,3,1
/awslabs/assisted-log-enabler-for-aws/tree/main/permissions,3,1
