url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,145,56
/awslabs/assisted-log-enabler-for-aws/issues,34,4
/awslabs/assisted-log-enabler-for-aws/pulls,29,4
/awslabs/assisted-log-enabler-for-aws/forks,19,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,3
/awslabs/assisted-log-enabler-for-aws/actions,1,1
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,1,1
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,1,1
/awslabs/assisted-log-enabler-for-aws/community,1,1
/awslabs/assisted-log-enabler-for-aws/fork,1,1
