url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,138,56
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,56,6
/awslabs/assisted-log-enabler-for-aws/pulls,56,6
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,52,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,52,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,52,4
/awslabs/assisted-log-enabler-for-aws/issues,41,5
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,32,9
/awslabs/assisted-log-enabler-for-aws/forks,32,3
/awslabs/assisted-log-enabler-for-aws/activity,22,4
