time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-18 00:00:00+00:00,7,7,13,10
2023-12-19 00:00:00+00:00,5,5,14,8
2023-12-20 00:00:00+00:00,4,4,68,11
2023-12-21 00:00:00+00:00,3,3,21,8
2023-12-22 00:00:00+00:00,8,8,98,9
2023-12-23 00:00:00+00:00,5,5,13,7
2023-12-24 00:00:00+00:00,4,4,82,3
2023-12-25 00:00:00+00:00,6,6,78,1
2023-12-26 00:00:00+00:00,5,5,86,5
2023-12-27 00:00:00+00:00,6,5,86,7
2023-12-28 00:00:00+00:00,5,5,83,5
2023-12-29 00:00:00+00:00,5,5,86,6
2023-12-30 00:00:00+00:00,6,5,139,5
2023-12-31 00:00:00+00:00,2,2,86,4
