url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,132,43
/awslabs/assisted-log-enabler-for-aws/issues,36,5
/awslabs/assisted-log-enabler-for-aws/pulls,27,6
/awslabs/assisted-log-enabler-for-aws/actions,6,5
/awslabs/assisted-log-enabler-for-aws/blob/main/permissions/ALE_child_account_role.yaml,6,4
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,6,4
/awslabs/assisted-log-enabler-for-aws/forks,6,4
/awslabs/assisted-log-enabler-for-aws/tree/main/diagrams,6,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,5,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,5,3
