url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,146,69
/awslabs/assisted-log-enabler-for-aws/issues,26,5
/awslabs/assisted-log-enabler-for-aws/pulls,26,5
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,12,5
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,8,3
/awslabs/assisted-log-enabler-for-aws/activity,6,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,6,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,6,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,6,2
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler_lb.png,6,2
