url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,169,72
/awslabs/assisted-log-enabler-for-aws/pulls,16,4
/awslabs/assisted-log-enabler-for-aws/issues,13,3
/awslabs/assisted-log-enabler-for-aws/commits/main,9,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,8,5
/awslabs/assisted-log-enabler-for-aws/forks,7,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,5,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,3,2
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,3,2
