url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,128,58
/awslabs/assisted-log-enabler-for-aws/issues,61,5
/awslabs/assisted-log-enabler-for-aws/pulls,58,5
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,44,6
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,40,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,40,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,40,4
/awslabs/assisted-log-enabler-for-aws/forks,32,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,22,6
/awslabs/assisted-log-enabler-for-aws/blob/main/permissions/ALE_child_account_role.yaml,18,6
