url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,112,44
/awslabs/assisted-log-enabler-for-aws/issues,30,5
/awslabs/assisted-log-enabler-for-aws/forks,30,2
/awslabs/assisted-log-enabler-for-aws/pulls,24,5
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,22,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,20,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,20,3
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,20,3
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,12,4
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,12,4
