url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,189,102
/awslabs/assisted-log-enabler-for-aws/pulls,26,7
/awslabs/assisted-log-enabler-for-aws/issues,19,4
/awslabs/assisted-log-enabler-for-aws/forks,19,2
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,6,2
/awslabs/assisted-log-enabler-for-aws/commit/2b3842075a3b8d8e08579b772ffd0b1ebcb8e214,5,5
/awslabs/assisted-log-enabler-for-aws/blob/main/assisted_log_enabler.py,3,2
/awslabs/assisted-log-enabler-for-aws/tree/main/permissions,3,2
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,2,2
/awslabs/assisted-log-enabler-for-aws/pull/60,2,2
