url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,156,48
/awslabs/assisted-log-enabler-for-aws/pulls,33,4
/awslabs/assisted-log-enabler-for-aws/issues,32,3
/awslabs/assisted-log-enabler-for-aws/forks,20,3
/awslabs/assisted-log-enabler-for-aws/graphs/commit-activity,7,3
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,6,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,4,1
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,4,1
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,4,1
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,4,1
