time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-03 00:00:00+00:00,10,7,20,18
2023-01-04 00:00:00+00:00,7,7,20,16
2023-01-05 00:00:00+00:00,6,6,20,14
2023-01-06 00:00:00+00:00,5,5,24,14
2023-01-07 00:00:00+00:00,3,3,5,5
2023-01-08 00:00:00+00:00,4,4,5,4
2023-01-09 00:00:00+00:00,5,5,39,30
2023-01-10 00:00:00+00:00,9,9,32,23
2023-01-11 00:00:00+00:00,3,3,18,13
2023-01-12 00:00:00+00:00,6,6,24,16
2023-01-13 00:00:00+00:00,4,4,5,5
2023-01-14 00:00:00+00:00,5,5,1,1
2023-01-15 00:00:00+00:00,4,4,1,1
2023-01-16 00:00:00+00:00,8,8,6,6
