url_path,views_total,views_unique
/awslabs/assisted-log-enabler-for-aws,135,41
/awslabs/assisted-log-enabler-for-aws/blob/main/CONTRIBUTING.md,56,6
/awslabs/assisted-log-enabler-for-aws/blob/main/CODE_OF_CONDUCT.md,53,4
/awslabs/assisted-log-enabler-for-aws/blob/main/CHANGELOG.md,52,3
/awslabs/assisted-log-enabler-for-aws/blob/main/README.md,52,3
/awslabs/assisted-log-enabler-for-aws/issues,37,4
/awslabs/assisted-log-enabler-for-aws/forks,33,4
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler.png,30,4
/awslabs/assisted-log-enabler-for-aws/pulls,30,4
/awslabs/assisted-log-enabler-for-aws/blob/main/diagrams/assisted_log_enabler_lb.png,29,4
